183,133,0.4894,37.3
322,34,0.4726,163.45
323,34,0.45634,164.2
324,21,0.45673,175.62
325,17,0.45924,179.51
326,17,0.45625,180.26
327,21,0.47109,177.86
328,17,0.46398,181.79
329,23,0.45732,177.79
330,23,0.43494,178.56
331,23,0.45045,179.32
332,23,0.47096,180.08
333,23,0.47294,180.84
334,23,0.49048,181.61
335,23,0.48055,182.38
339,25,0.49791,183.77
340,25,0.4774,184.51
341,24,0.48541,186.09
342,17,0.48256,192.5
343,16,0.48628,194.04
344,33,0.48231,180.74
345,25,0.48622,188.25
346,33,0.47537,182.19
347,30,0.47782,185.48
348,63,0.4949,157.43
350,19,0.47559,196.56
351,63,0.49991,159.25
352,21,0.46419,196.21
353,163,0.46794,118.14
354,21,0.47628,197.5
355,19,0.48704,199.78
356,27,0.46942,193.78
357,29,0.48992,192.71
358,33,0.46462,189.9
359,19,0.4802,202.36
360,171,0.47344,120.55
361,172,0.48027,121.01
362,173,0.43992,121.5
363,173,0.46388,122.17
364,176,0.48131,122.33
365,177,0.48872,122.83
367,172,0.49663,124.82
378,199,0.48952,129.32
379,199,0.46954,130
380,169,0.45541,133.66
381,170,0.45243,134.1
382,172,0.44235,134.38
383,172,0.4611,135.01
384,174,0.46316,135.34
385,153,0.48217,141.48
386,177,0.48437,136.32
387,178,0.48775,136.89
388,181,0.48861,137.35
389,181,0.4528,138.01
390,183,0.45576,138.59
391,183,0.45999,139.26
392,186,0.46562,139.83
393,172,0.47274,141.6
394,189,0.46536,141.07
399,178,0.49088,144.77
400,179,0.49995,145.34
408,166,0.49237,151.53
409,167,0.48979,151.79
438,353,0.49544,45.333
439,171,0.47832,156.5
440,171,0.49973,156.41
444,162,0.48784,157.3
445,173,0.4817,155.72
446,162,0.49002,157.02
447,397,0.47113,20.419
448,396,0.47633,21.342
449,177,0.481,155.2
450,397,0.4879,21.836
451,179,0.49023,155
452,399,0.48393,22.004
453,181,0.47637,154.83
454,179,0.47768,154.62
455,393,0.49207,26.194
456,179,0.49022,154.42
457,392,0.4942,27.822
458,393,0.49582,28.043
459,393,0.4954,28.703
480,380,0.49386,48.398
481,380,0.4911,49.13
482,380,0.48065,49.857
484,388,0.49849,49.015
515,254,0.49152,136.66
516,268,0.4575,127.98
517,268,0.45022,128.23
518,254,0.47229,137.31
519,267,0.47597,129.31
520,253,0.45996,138.38
521,254,0.46582,137.93
522,255,0.47103,137.48
523,255,0.4406,137.68
524,265,0.47194,131.57
525,265,0.45272,131.78
526,266,0.46527,131.4
527,267,0.46732,131.03
528,268,0.45549,130.64
529,269,0.47831,130.23
530,270,0.47838,129.82
531,19,0.47474,225.92
532,19,0.45575,225.94
533,22,0.45167,223.26
534,22,0.45634,223.27
535,19,0.45281,225.99
536,25,0.44632,220.56
